Name	Type	Condition	Coordinates	Conition for locations
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
		0		
